name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Mandya,2023-01-01,30,16.3,22.5,28.9,16.3,22.4,13.6,59.3,0,0,0,,0,0,17.6,14.8,84.3,1017.7,43.5,15.5,251.3,21.7,9,10,2023-01-01 6:43:46,2023-01-01 18:07:53,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,remote,VOMY"
Mandya,2023-01-02,30,17.1,22.6,28.8,17.1,22.3,12.7,56.8,0,0,0,,0,0,23.8,25.9,86.9,1017.1,68.9,17,242.4,20.8,8,10,2023-01-02 6:44:09,2023-01-02 18:08:26,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-03,29,16.1,22.1,28.8,16.1,22.1,14.5,64.3,0,0,0,,0,0,24.5,20.5,83.4,1017.5,21.2,16.3,256,22.1,9,10,2023-01-03 6:44:31,2023-01-03 18:09:00,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,remote,VOMY"
Mandya,2023-01-04,29,16.3,21.8,28.5,16.3,21.8,14.9,67.5,0,0,0,,0,0,29.2,25.9,90.1,1016.2,14.9,15.7,256.1,22.2,9,10,2023-01-04 6:44:53,2023-01-04 18:09:34,0.41,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-05,29,16,22,28.8,16,22,15.6,69.5,0,0,0,rain,0,0,34.6,27.7,90,1017.1,22.8,15.5,255.4,22,9,10,2023-01-05 6:45:13,2023-01-05 18:10:07,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-06,29,15.9,21.8,28.5,15.9,21.7,14.8,67.4,0,0,0,,0,0,34.9,25.9,85.7,1017.6,14.1,16.2,254.7,22.1,9,10,2023-01-06 6:45:33,2023-01-06 18:10:41,0.48,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-07,29,15.7,21.9,28.8,15.7,21.9,15.6,69.9,0,0,0,,0,0,37.4,22.3,79.8,1017.4,29.5,15.3,251.8,21.6,9,10,2023-01-07 6:45:52,2023-01-07 18:11:15,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY,43263099999"
Mandya,2023-01-08,28,16.7,22,28,16.7,22,14.8,65.9,0,0,0,,0,0,22.7,20.5,70.1,1016.1,17.3,14.9,256.8,22.2,9,10,2023-01-08 6:46:10,2023-01-08 18:11:49,0.54,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-09,29,15.9,22,28.5,15.9,21.9,13.2,61,0,0,0,,0,0,25.6,14.8,68.6,1017.1,6.8,15.1,262.8,22.8,9,10,2023-01-09 6:46:27,2023-01-09 18:12:22,0.58,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-10,30,13.4,20.9,28.8,13.4,20.7,10.6,54.6,0,0,0,,0,0,28.4,18.4,56.8,1017,16.9,14.9,269.7,23.2,9,10,2023-01-10 6:46:43,2023-01-10 18:12:56,0.61,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-11,30,13.9,21.2,28.3,13.9,20.9,10.1,54.6,0,0,0,,0,0,23.4,18.4,66.9,1015.4,5.6,16.9,271,23.4,9,10,2023-01-11 6:46:58,2023-01-11 18:13:29,0.64,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-12,30,13.6,21.3,28.5,13.6,21.1,8.2,44.9,0,0,0,,0,0,14.4,14.8,71.3,1014.6,41.9,15.8,270.3,23.3,9,10,2023-01-12 6:47:12,2023-01-12 18:14:03,0.68,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,VOMY,43263099999"
Mandya,2023-01-13,29,14.8,21.1,27.9,14.8,20.9,9.1,48.1,0,0,0,,0,0,13.3,14.8,86.3,1014.7,96,15.3,222.8,19.2,8,10,2023-01-13 6:47:25,2023-01-13 18:14:36,0.71,Overcast,Cloudy skies throughout the day.,cloudy,"43289099999,43291099999,remote,VOMY,43263099999"
Mandya,2023-01-14,31,14.3,21.8,29.2,14.3,21.5,8.6,45.1,0,0,0,,0,0,12.2,18.4,78.5,1014.3,82.3,16.1,255.1,22,9,10,2023-01-14 6:47:37,2023-01-14 18:15:09,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,remote,VOMY"
Mandya,2023-01-15,30,13.9,21.2,28.2,13.9,21,7.8,44.7,0,0,0,,0,0,10.8,14.8,75.1,1013.4,48,16.6,270.8,23.5,9,10,2023-01-15 6:47:48,2023-01-15 18:15:41,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,remote,VOMY"
Mandya,2023-01-16,28,14.5,21.5,27.4,14.5,21.4,9.4,48.1,0,0,0,,0,0,10.4,18.4,89.3,1014.3,54.5,15,254.3,22.1,9,10,2023-01-16 6:47:58,2023-01-16 18:16:13,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,VOMY"
Mandya,2023-01-17,31,14.5,22.1,29.2,14.5,21.7,9.1,46.6,0,0,0,,0,0,22.3,14.8,85.5,1014.9,41.6,15.9,258,22.1,9,10,2023-01-17 6:48:07,2023-01-17 18:16:45,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-18,29,14.3,21.7,28,14.3,21.4,9.6,48.6,0,0,0,,0,0,32,22.3,71.5,1016.2,45.1,15.3,264.7,23,9,10,2023-01-18 6:48:15,2023-01-18 18:17:17,0.88,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"43291099999,remote,VOMY"
Mandya,2023-01-19,30,14.3,21.1,28.5,14.3,20.9,10.3,54.5,0,0,0,,0,0,38.9,22.3,77.4,1016.3,60.2,15.9,261.4,22.5,9,10,2023-01-19 6:48:22,2023-01-19 18:17:48,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-20,28,13.8,20.7,27.4,13.8,20.7,11.8,59.5,0,0,0,,0,0,24.8,22.3,82.7,1016,31.1,16.6,272.1,23.5,9,10,2023-01-20 6:48:28,2023-01-20 18:18:19,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,VOMY"
Mandya,2023-01-21,27,16.1,21.5,26.9,16.1,21.4,13.5,62.9,0,0,0,,0,0,30.2,18.4,83.2,1015.5,76.5,14.6,249.7,21.8,9,10,2023-01-21 6:48:32,2023-01-21 18:18:50,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY,43263099999"
Mandya,2023-01-22,28,15.5,21.6,27.6,15.5,21.6,13,60.2,0,0,0,,0,0,30.6,22.3,82.2,1014.2,39.9,15.1,261.6,22.6,9,10,2023-01-22 6:48:36,2023-01-22 18:19:20,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-23,29,15.7,22.5,28.8,15.7,22.4,14.1,61.1,0,0,0,,0,0,37.4,21.6,80.5,1013.1,30.3,16.3,260.1,22.4,9,10,2023-01-23 6:48:38,2023-01-23 18:19:50,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43291099999,remote,VOMY"
Mandya,2023-01-24,27,17.2,21.7,27.6,17.2,21.7,17.4,77.9,0.4,100,12.5,rain,0,0,27.4,14.8,89.7,1013.6,55.5,14,179.8,15.6,8,10,2023-01-24 6:48:40,2023-01-24 18:20:19,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"43289099999,43291099999,remote,VOMY,43263099999"
Mandya,2023-01-25,29,16.8,22.2,28.8,16.8,22.3,14.5,63.4,0,0,0,,0,0,34.9,15.8,83.2,1013.4,17.1,15.4,270.8,23.4,9,10,2023-01-25 6:48:40,2023-01-25 18:20:47,0.11,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY,43263099999"
Mandya,2023-01-26,29,15.7,22.2,28,15.7,21.9,11.9,56.2,0,0,0,,0,0,31.7,14.8,81.2,1013.8,36.2,14.7,266,22.9,9,10,2023-01-26 6:48:39,2023-01-26 18:21:16,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,VOMY"
Mandya,2023-01-27,30,15.4,22.2,28.3,15.4,21.9,11.2,54.5,0,0,0,,0,0,28.1,13,77,1013.6,47.4,14.5,237.5,20.5,9,10,2023-01-27 6:48:37,2023-01-27 18:21:43,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-28,30,15.2,22.3,28.2,15.2,21.9,9.1,47.9,0,0,0,,0,0,36,18.4,75.9,1013.3,10,15.3,280.3,24.2,10,10,2023-01-28 6:48:34,2023-01-28 18:22:11,0.25,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-29,30,14.5,22.5,29.1,14.5,22.1,11.1,52.8,0,0,0,,0,0,38.9,25.9,79.3,1012.2,54.3,15.6,264.5,22.8,9,10,2023-01-29 6:48:30,2023-01-29 18:22:37,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-30,29,16.8,23.1,28.8,16.8,23.2,15.5,64.3,0.1,100,4.17,rain,0,0,35.6,18.4,78.1,1013.3,72.2,15.1,196.3,17,9,10,2023-01-30 6:48:25,2023-01-30 18:23:03,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"43289099999,43291099999,remote,VOMY"
Mandya,2023-01-31,29,18.5,23.3,29.1,18.5,23.4,15.9,65.6,0,0,0,,0,0,33.1,16.9,58.7,1013.5,74.1,14.2,197.8,17,8,10,2023-01-31 6:48:19,2023-01-31 18:23:29,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,VOMY"
Mandya,2023-02-01,30,16.7,23.6,28.8,16.7,23.3,11.9,50.4,0,0,0,,0,0,24.1,22.3,61.1,1013,75.8,15.7,239.4,20.7,9,10,2023-02-01 6:48:12,2023-02-01 18:23:54,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,VOMY"
Mandya,2023-02-02,28,16.9,23,27.1,16.9,22.8,10.9,49.3,0,0,0,,0,0,36,24.1,68.6,1013.5,86.7,15.4,239.5,20.6,9,10,2023-02-02 6:48:03,2023-02-02 18:24:18,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,VOMY"
Mandya,2023-02-03,25.7,18.1,22.3,25.7,18.1,22.3,15.1,64.2,0,0,0,,0,0,30.6,18.4,84.6,1013.8,89.3,14.8,198.7,17.2,9,10,2023-02-03 6:47:54,2023-02-03 18:24:42,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY,43263099999"
Mandya,2023-02-04,31,20.6,25.3,29.8,20.6,25,13.7,50.8,0,0,0,,0,0,31.3,18.4,80.3,1013.5,46.7,14.6,252.6,21.7,9,10,2023-02-04 6:47:43,2023-02-04 18:25:05,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43291099999,remote,VOMY"
Mandya,2023-02-05,32,18.3,24.6,30.1,18.3,24,10,43.6,0,0,0,,0,0,34.2,22.3,83.5,1012.8,28.1,17.6,281.5,24.2,10,10,2023-02-05 6:47:32,2023-02-05 18:25:28,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,VOMY"
Mandya,2023-02-06,32.2,17.8,24.2,30.1,17.8,23.6,8.6,40.5,0,0,0,,0,0,15.1,14.8,85,1013,68.7,18,274.7,23.7,9,10,2023-02-06 6:47:19,2023-02-06 18:25:50,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,VOMY"
Mandya,2023-02-07,32,17.3,24.7,30.9,17.3,24.4,10.6,42.1,0,0,0,,0,0,8.6,9.4,87.8,1012.9,39.4,15.8,284.8,24.6,10,10,2023-02-07 6:47:06,2023-02-07 18:26:11,0.55,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-08,31,18.3,24.7,30.4,18.3,24.3,11.9,46.9,0,0,0,,0,0,24.1,22.3,75.5,1013.2,47.2,14.5,281.7,24.3,10,10,2023-02-08 6:46:51,2023-02-08 18:26:32,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY,43263099999"
Mandya,2023-02-09,32.3,17.8,24.4,30.3,17.8,24,11.3,46.3,0,0,0,,0,0,37.8,22.3,74.6,1013.4,72.4,16.5,287.5,24.9,10,10,2023-02-09 6:46:35,2023-02-09 18:26:52,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-10,31,17.2,24.3,29.2,17.2,23.7,8.9,42,0,0,0,,0,0,42.5,25.9,76.2,1015,82.8,15.1,269.8,23.4,9,10,2023-02-10 6:46:19,2023-02-10 18:27:11,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-11,31,16.8,24.1,29.1,16.8,23.6,7.6,37,0,0,0,,0,0,22,16.6,66.9,1015.2,90.7,14.9,281.9,24.3,10,10,2023-02-11 6:46:01,2023-02-11 18:27:30,0.69,Overcast,Cloudy skies throughout the day.,cloudy,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-12,32,17.5,24.8,29.9,17.5,24.1,7.3,35.7,0,0,0,,0,0,39.6,22.3,73.9,1015.3,64.6,15.4,284.7,24.6,10,10,2023-02-12 6:45:43,2023-02-12 18:27:49,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY,43263099999"
Mandya,2023-02-13,32,16.9,24.7,31.5,16.9,24.1,6.5,33.5,0,0,0,,0,0,44.6,27.7,77.3,1015,27.9,15.9,297.2,25.8,10,10,2023-02-13 6:45:23,2023-02-13 18:28:06,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-14,32,16.6,24,30.3,16.6,23.4,6.5,35.3,0,0,0,,0,0,19.4,16.6,71,1014.7,23.1,17,301.5,26.1,10,10,2023-02-14 6:45:03,2023-02-14 18:28:24,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-15,32.5,16.3,23.9,30.4,16.3,23.3,6.1,34.4,0,0,0,,0,0,37.8,20.5,65,1013.3,2.4,16.5,302.2,26.1,10,10,2023-02-15 6:44:42,2023-02-15 18:28:40,0.83,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-16,32.6,16.5,23.9,30.2,16.5,23.3,6.7,37,0,0,0,,0,0,33.8,24.1,76.4,1013.3,7.1,17.6,304,26.3,10,10,2023-02-16 6:44:20,2023-02-16 18:28:56,0.86,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-17,31.1,16.5,23.8,29.3,16.5,23.2,7.8,41,0,0,0,,0,0,37.1,18.4,75,1014.2,25.9,16.2,304.3,26.3,10,10,2023-02-17 6:43:57,2023-02-17 18:29:11,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-18,32,17,24.2,30,17,23.6,8.1,38.4,0,0,0,,0,0,37.1,14.8,62.1,1014.4,6,16.3,299.3,26,10,10,2023-02-18 6:43:33,2023-02-18 18:29:26,0.93,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-19,31,17.1,24.3,29.5,17.1,23.9,10.1,42.6,0,0,0,,0,0,12.2,14.8,98.4,1014.5,2.1,15.9,299.7,26,10,10,2023-02-19 6:43:08,2023-02-19 18:29:40,0.96,Clear,Clear conditions throughout the day.,clear-day,"remote,VOMY"
Mandya,2023-02-20,32,17.6,24.7,30.7,17.6,24.4,12,47.8,0,0,0,,0,0,13.7,13,67.6,1014.7,9.1,15.7,299.5,26.1,10,10,2023-02-20 6:42:43,2023-02-20 18:29:54,0,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-21,32,18.1,25,30.5,18.1,24.6,9.8,40.3,0,0,0,,0,0,24.8,14.8,73.4,1014.7,4.2,16.1,305.5,26.3,10,10,2023-02-21 6:42:17,2023-02-21 18:30:07,0.03,Clear,Clear conditions throughout the day.,clear-day,"43289099999,remote,VOMY"
Mandya,2023-02-22,32,17.3,24.8,29.8,17.3,24.1,7.5,35.8,0,0,0,,0,0,36.7,24.1,77.3,1014.6,0.7,16.3,310.3,26.8,10,10,2023-02-22 6:41:50,2023-02-22 18:30:19,0.06,Clear,Clear conditions throughout the day.,clear-day,"remote,VOMY"
Mandya,2023-02-23,32,16.2,24.3,29.7,16.2,23.6,6,35.3,0,0,0,,0,0,29.9,22.3,70.3,1014.5,7.5,15.8,314.3,27.1,10,10,2023-02-23 6:41:22,2023-02-23 18:30:31,0.1,Clear,Clear conditions throughout the day.,clear-day,"remote,VOMY"
Mandya,2023-02-24,32,16.6,24.3,30.3,16.6,23.7,6.6,36.2,0,0,0,,0,0,40.7,18.4,72.5,1014.9,16.2,16.7,314.1,27.2,10,10,2023-02-24 6:40:53,2023-02-24 18:30:43,0.13,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-25,33,16.7,24.7,30.6,16.7,24,5,31.8,0,0,0,,0,0,40.7,22.3,73.5,1016.4,5.2,16.3,317.9,27.6,10,10,2023-02-25 6:40:24,2023-02-25 18:30:54,0.16,Clear,Clear conditions throughout the day.,clear-day,"43289099999,remote,VOMY"
Mandya,2023-02-26,32,16.4,24.4,29.7,16.4,23.7,5.4,33,0,0,0,,0,0,44.6,25.9,70.6,1017.5,6.9,15.5,316.7,27.5,10,10,2023-02-26 6:39:54,2023-02-26 18:31:04,0.2,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-27,30,15.7,23.4,28.1,15.7,22.8,4.9,34,0,0,0,,0,0,27.7,22.3,81.3,1017.7,5.3,16.6,319.8,27.7,10,10,2023-02-27 6:39:24,2023-02-27 18:31:14,0.25,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-02-28,31,15.4,24,29.7,15.4,23.7,9.2,40.5,0,0,0,,0,0,38.9,22.3,88.2,1017,13.8,16.1,301.4,25.9,10,10,2023-02-28 6:38:53,2023-02-28 18:31:24,0.26,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-03-01,31.9,18.9,25.1,30.8,18.9,24.9,14.3,53.2,0,0,0,,0,0,40,22,84.9,1017.1,24.8,14.4,277.5,24.1,10,10,2023-03-01 6:38:21,2023-03-01 18:31:33,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-03-02,31,16.5,24.6,28.9,16.5,24,6.7,37.3,0,0,0,,0,0,42.5,29.5,76.9,1017.8,4.2,16.5,317.6,27.5,10,10,2023-03-02 6:37:49,2023-03-02 18:31:42,0.33,Clear,Clear conditions throughout the day.,clear-day,"43289099999,remote,VOMY"
Mandya,2023-03-03,32,15.5,24.3,29.7,15.5,23.6,3.7,29.9,0,0,0,,0,0,44.6,27.7,82.8,1018.4,26.9,16.8,317.1,27.4,10,10,2023-03-03 6:37:16,2023-03-03 18:31:50,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,VOMY"
Mandya,2023-03-04,32,16.1,24.6,29.8,16.1,23.9,5.6,34.5,0,0,0,,0,0,44.6,27.7,79.4,1017.7,1.7,17.7,315.6,27.2,10,10,2023-03-04 6:36:43,2023-03-04 18:31:58,0.39,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-03-05,32,17.5,25.3,30,17.5,24.5,7.2,34.3,0,0,0,,0,0,38.5,22.3,86.4,1017.8,5.3,16.2,310.9,26.8,10,10,2023-03-05 6:36:09,2023-03-05 18:32:05,0.43,Clear,Clear conditions throughout the day.,clear-day,"remote,VOMY"
Mandya,2023-03-06,33,17.1,25.4,30.6,17.1,24.6,3.9,28.5,0,0,0,,0,0,40,27.7,86.7,1016.3,27.3,16,317.3,27.5,10,10,2023-03-06 6:35:34,2023-03-06 18:32:12,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43291099999,remote,VOMY"
Mandya,2023-03-07,31,17.8,24.9,28.9,17.8,24.2,4.8,30.2,0,0,0,,0,0,39.6,25.2,86.9,1015.6,71.5,15.7,305.1,26.4,10,10,2023-03-07 6:35:00,2023-03-07 18:32:19,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY,43263099999"
Mandya,2023-03-08,32,17.8,25,29.8,17.8,24.4,8,37.3,0,0,0,,0,0,48.6,23.4,84,1015.5,41.3,16.3,313.4,26.9,10,10,2023-03-08 6:34:24,2023-03-08 18:32:25,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,VOMY"
Mandya,2023-03-09,39,18.1,24.9,36.5,18.1,24.4,8.4,37.3,0,0,0,,0,0,39.6,23,77.3,1015,90,15.1,237,20.6,8,10,2023-03-09 6:33:49,2023-03-09 18:32:31,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,VOMY"
Mandya,2023-03-10,32,16.9,24.7,29.8,16.9,24.1,7.5,38.1,0,0,0,,0,0,38.9,22.3,80.7,1014.2,40.9,15.5,292.3,25.3,10,10,2023-03-10 6:33:12,2023-03-10 18:32:37,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-03-11,32,17.8,25.1,29.8,17.8,24.4,8.6,39.2,0,0,0,,0,0,41.4,22.3,68.2,1014.6,2.6,14.8,322.1,27.9,10,10,2023-03-11 6:32:36,2023-03-11 18:32:42,0.63,Clear,Clear conditions throughout the day.,clear-day,"43291099999,remote,VOMY"
Mandya,2023-03-12,33,19,26,31,19,25.4,11.8,44.5,0,0,0,,0,0,41.8,23,83.5,1014,6,14.5,319,27.7,10,10,2023-03-12 6:31:59,2023-03-12 18:32:47,0.67,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-03-13,34,18.8,26.4,32,18.8,25.8,12.4,45.9,0,0,0,,0,0,41.8,19.1,97.1,1012.1,13.1,19.2,315.5,27.3,10,10,2023-03-13 6:31:22,2023-03-13 18:32:52,0.7,Clear,Clear conditions throughout the day.,clear-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-03-14,34.3,20.1,27,32.2,20.1,26.6,12.8,43.6,0,0,0,,0,0,33.5,14,99.4,1011.1,24.6,16.1,314.9,27.2,10,10,2023-03-14 6:30:45,2023-03-14 18:32:57,0.74,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
Mandya,2023-03-15,34.7,20.9,27.3,32.5,20.9,26.9,13,43.9,0,0,0,,0,0,34.2,17.6,195.3,1010.6,30.6,15.9,313.2,27.1,10,10,2023-03-15 6:30:07,2023-03-15 18:33:01,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
